sample	reference	average_identity	sample_to_ref	ref_to_sample	nucmer_snp_count	nucmer_indel_count
SV8_pop1_H10	H37Rv	99.98	99.46	99.26	558	90
SV8_pop1_H10	H37Rv	99.98	99.46	99.26	558	90
SV8_pop1_H1	H37Rv	99.98	99.58	98.95	704	84
SV8_pop1_H1	H37Rv	99.98	99.58	98.95	704	84
SV9_pop1_H10	H37Rv	99.98	99.39	99.06	529	134
SV9_pop1_H10	H37Rv	99.98	99.39	99.06	529	134
SV9_pop1_H1	H37Rv	99.98	99.39	99.06	569	125
SV9_pop1_H1	H37Rv	99.98	99.39	99.06	569	125
TCDC10	H37Rv	99.90	98.97	99.35	1988	1524
TCDC11	H37Rv	99.91	99.06	99.54	2058	1324
TCDC7	H37Rv	99.91	99.04	99.35	1834	1419
W-148	H37Rv	99.90	99.10	99.54	2131	1694
01_R1134	H37Rv	99.94	99.47	99.66	1041	772
01_R1430	H37Rv	99.92	99.48	99.65	1282	1151
02_R0894	H37Rv	99.92	99.42	99.46	1280	1102
02_R1179	H37Rv	99.93	99.31	99.68	1119	931
02_R1708	H37Rv	99.92	99.52	99.46	1281	1177
02_R1896	H37Rv	99.92	99.48	99.69	1010	1166
