snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	793	0	7	0.99125	1.0	0.995625
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	787	1	13	0.98375	0.998730964467005	0.9912404822335026
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	773	0	27	0.96625	1.0	0.983125
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	175	3	0.99625	0.8199588477366255	0.9081044238683127
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	8	3	0.99625	0.9900621118012423	0.9931560559006212
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	793	0	7	0.99125	1.0	0.995625
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	774	0	26	0.9675	1.0	0.98375
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	191	3	0.99625	0.8066801619433198	0.9014650809716599
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	11	3	0.99625	0.9863861386138614	0.9913180693069307
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	790	1	10	0.9875	0.9987357774968394	0.9931178887484198
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	779	0	21	0.97375	1.0	0.986875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	795	159	5	0.99375	0.8333333333333334	0.9135416666666667
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	9	3	0.99625	0.988833746898263	0.9925418734491315
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	795	0	5	0.99375	1.0	0.996875
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	793	0	7	0.99125	1.0	0.995625
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	773	0	27	0.96625	1.0	0.983125
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	795	180	5	0.99375	0.8153846153846154	0.9045673076923078
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	796	7	4	0.995	0.9912826899128269	0.9931413449564135
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	795	0	5	0.99375	1.0	0.996875
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	785	0	15	0.98125	1.0	0.990625
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	766	0	34	0.9575	1.0	0.97875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	794	185	6	0.9925	0.8110316649642493	0.9017658324821247
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	795	7	5	0.99375	0.9912718204488778	0.9925109102244389
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	793	0	7	0.99125	1.0	0.995625
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	790	0	10	0.9875	1.0	0.99375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	771	0	29	0.96375	1.0	0.981875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	168	3	0.99625	0.8259067357512954	0.9110783678756477
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	8	2	0.9975	0.9900744416873449	0.9937872208436724
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	796	0	4	0.995	1.0	0.9975
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	790	0	10	0.9875	1.0	0.99375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	779	0	21	0.97375	1.0	0.986875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	198	3	0.99625	0.8010050251256281	0.898627512562814
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	9	2	0.9975	0.9888475836431226	0.9931737918215613
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	5	3	0.99625	0.9937655860349127	0.9950077930174563
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	794	1	6	0.9925	0.9987421383647799	0.9956210691823899
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	774	5	26	0.9675	0.993581514762516	0.980540757381258
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	798	177	2	0.9975	0.8184615384615385	0.9079807692307693
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	11	2	0.9975	0.9864029666254636	0.9919514833127319
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	791	1	9	0.98875	0.9987373737373737	0.9937436868686869
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	777	0	23	0.97125	1.0	0.985625
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	795	201	5	0.99375	0.7981927710843374	0.8959713855421687
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	795	13	5	0.99375	0.9839108910891089	0.9888304455445545
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	795	0	5	0.99375	1.0	0.996875
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	790	0	10	0.9875	1.0	0.99375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	774	0	26	0.9675	1.0	0.98375
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	795	168	5	0.99375	0.8255451713395638	0.9096475856697819
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	796	11	4	0.995	0.9863692688971499	0.9906846344485749
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	794	0	6	0.9925	1.0	0.9962500000000001
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	784	0	16	0.98	1.0	0.99
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	773	0	27	0.96625	1.0	0.983125
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	204	3	0.99625	0.7962037962037962	0.8962268981018982
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	797	12	3	0.99625	0.9851668726823238	0.9907084363411619
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	793	1	7	0.99125	0.9987405541561712	0.9949952770780857
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	782	0	18	0.9775	1.0	0.98875
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	797	170	3	0.99625	0.8241985522233712	0.9102242761116857
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	9	2	0.9975	0.9888475836431226	0.9931737918215613
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	789	0	11	0.98625	1.0	0.993125
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	773	0	27	0.96625	1.0	0.983125
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	798	167	2	0.9975	0.8269430051813471	0.9122215025906736
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	14	2	0.9975	0.9827586206896551	0.9901293103448277
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	797	0	3	0.99625	1.0	0.9981249999999999
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	786	0	14	0.9825	1.0	0.99125
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	773	0	27	0.96625	1.0	0.983125
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	798	175	2	0.9975	0.8201438848920863	0.9088219424460432
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	8	2	0.9975	0.9900744416873449	0.9937872208436724
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	798	0	2	0.9975	1.0	0.99875
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	789	0	11	0.98625	1.0	0.993125
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	781	0	19	0.97625	1.0	0.9881249999999999
snpmutator	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	798	195	2	0.9975	0.8036253776435045	0.9005626888217523
snpmutator	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	798	8	2	0.9975	0.9900744416873449	0.9937872208436724
snpmutator	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	798	0	2	0.9975	1.0	0.99875
snpmutator	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	791	0	9	0.98875	1.0	0.994375
snpmutator	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	773	0	27	0.96625	1.0	0.983125
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	418	278	20	0.954337899543379	0.6005747126436781	0.7774563060935286
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	418	27	20	0.954337899543379	0.9393258426966292	0.9468318711200041
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	407	3	31	0.9292237442922374	0.9926829268292683	0.9609533355607529
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	407	4	31	0.9292237442922374	0.9902676399026764	0.959745692097457
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	400	3	38	0.91324200913242	0.9925558312655087	0.9528989201989644
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	406	180	20	0.9530516431924883	0.6928327645051194	0.8229422038488039
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	406	13	20	0.9530516431924883	0.9689737470167065	0.9610126951045974
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	406	0	20	0.9530516431924883	1.0	0.9765258215962441
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	406	1	20	0.9530516431924883	0.9975429975429976	0.9752973203677429
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	399	0	27	0.9366197183098591	1.0	0.9683098591549295
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	385	268	19	0.9529702970297029	0.5895865237366003	0.7712784103831516
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	385	33	19	0.9529702970297029	0.9210526315789473	0.9370114643043251
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	375	0	29	0.9282178217821783	1.0	0.9641089108910892
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	373	1	31	0.9232673267326733	0.9973262032085561	0.9602967649706147
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	365	0	39	0.9034653465346535	1.0	0.9517326732673268
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	375	169	19	0.9517766497461929	0.6893382352941176	0.8205574425201553
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	375	16	19	0.9517766497461929	0.959079283887468	0.9554279668168304
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	375	0	19	0.9517766497461929	1.0	0.9758883248730965
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	373	1	21	0.9467005076142132	0.9973262032085561	0.9720133554113847
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	365	0	29	0.9263959390862944	1.0	0.9631979695431472
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	424	264	23	0.9485458612975392	0.6162790697674418	0.7824124655324904
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	425	27	22	0.9507829977628636	0.9402654867256637	0.9455242422442636
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	407	1	40	0.9105145413870246	0.9975490196078431	0.9540317804974339
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	404	2	43	0.9038031319910514	0.9950738916256158	0.9494385118083336
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	398	1	49	0.8903803131991052	0.9974937343358395	0.9439370237674723
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	407	167	23	0.9465116279069767	0.7090592334494773	0.8277854306782271
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	408	14	22	0.9488372093023256	0.966824644549763	0.9578309269260443
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	407	0	23	0.9465116279069767	1.0	0.9732558139534884
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	404	1	26	0.9395348837209302	0.9975308641975309	0.9685328739592305
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	398	0	32	0.9255813953488372	1.0	0.9627906976744186
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	416	279	25	0.9433106575963719	0.5985611510791367	0.7709359043377543
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	416	32	25	0.9433106575963719	0.9285714285714286	0.9359410430839002
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	398	1	43	0.9024943310657596	0.9974937343358395	0.9499940327007996
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	398	2	43	0.9024943310657596	0.995	0.9487471655328799
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	389	1	52	0.8820861678004536	0.9974358974358974	0.9397610326181756
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	399	167	25	0.9410377358490566	0.7049469964664311	0.8229923661577438
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	399	15	25	0.9410377358490566	0.9637681159420289	0.9524029258955428
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	398	0	26	0.9386792452830188	1.0	0.9693396226415094
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	398	1	26	0.9386792452830188	0.9974937343358395	0.9680864898094292
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	389	0	35	0.9174528301886793	1.0	0.9587264150943396
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	411	327	21	0.9513888888888888	0.556910569105691	0.7541497289972899
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	411	27	21	0.9513888888888888	0.9383561643835616	0.9448725266362252
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	396	1	36	0.9166666666666666	0.9974811083123426	0.9570738874895046
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	395	6	37	0.9143518518518519	0.9850374064837906	0.9496946291678212
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	390	1	42	0.9027777777777778	0.9974424552429667	0.9501101165103722
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	397	201	21	0.9497607655502392	0.6638795986622074	0.8068201821062233
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	397	13	21	0.9497607655502392	0.9682926829268292	0.9590267242385342
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	396	0	22	0.9473684210526315	1.0	0.9736842105263157
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	395	5	23	0.9449760765550239	0.9875	0.966238038277512
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	390	0	28	0.9330143540669856	1.0	0.9665071770334928
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	408	262	19	0.955503512880562	0.608955223880597	0.7822293683805794
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	408	27	19	0.955503512880562	0.9379310344827586	0.9467172736816603
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	388	0	39	0.9086651053864169	1.0	0.9543325526932085
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	382	3	45	0.8946135831381733	0.9922077922077922	0.9434106876729828
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	373	0	54	0.8735362997658079	1.0	0.9367681498829039
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	388	156	19	0.9533169533169533	0.7132352941176471	0.8332761237173002
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	388	17	19	0.9533169533169533	0.9580246913580247	0.955670822337489
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	388	0	19	0.9533169533169533	1.0	0.9766584766584767
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	382	3	25	0.9385749385749386	0.9922077922077922	0.9653913653913654
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	373	0	34	0.9164619164619164	1.0	0.9582309582309583
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	408	251	19	0.955503512880562	0.6191198786039454	0.7873116957422537
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	409	31	18	0.9578454332552693	0.9295454545454546	0.943695443900362
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	387	0	40	0.9063231850117096	1.0	0.9531615925058547
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	384	2	43	0.8992974238875878	0.9948186528497409	0.9470580383686644
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	377	0	50	0.882903981264637	1.0	0.9414519906323184
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	387	169	19	0.9532019704433498	0.6960431654676259	0.8246225679554878
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	388	22	18	0.9556650246305419	0.9463414634146341	0.951003244022588
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	387	0	19	0.9532019704433498	1.0	0.9766009852216748
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	384	2	22	0.9458128078817734	0.9948186528497409	0.9703157303657571
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	377	0	29	0.9285714285714286	1.0	0.9642857142857143
